Fecha_Hora,codigoSerial,pm25,calidad_pm25,pm10,calidad_pm10,pm1,calidad_pm1,no,calidad_no,no2,calidad_no2,nox,calidad_nox,ozono,calidad_ozono,co,calidad_co,so2,calidad_so2,pst,calidad_pst,dviento_ssr,calidad_dviento_ssr,haire10_ssr,calidad_haire10_ssr,p_ssr,calidad_p_ssr,pliquida_ssr,calidad_pliquida_ssr,rglobal_ssr,calidad_rglobal_ssr,taire10_ssr,calidad_taire10_ssr,vviento_ssr,calidad_vviento_ssr
2012-02-01 14:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 15:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 16:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 17:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 18:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 19:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 20:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 21:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 22:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-01 23:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 00:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 01:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 02:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 03:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 04:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 05:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 06:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 07:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 08:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 09:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 10:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 11:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 12:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 13:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 14:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 15:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 16:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 17:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 18:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 19:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 20:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 21:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 22:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-02 23:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 00:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 01:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 02:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 03:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 04:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 05:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 06:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 07:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 08:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 09:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 10:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 11:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 12:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 13:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 14:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 15:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 16:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 17:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 18:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 19:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 20:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 21:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 22:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
2012-02-03 23:00:00,25,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0,-9999.0,151.0
